id,empresa_id,cliente_id,vendedor_id,status,subtotal,desconto_total,total,pagamentos,observacoes,data_venda,created_at,updated_at,motivo_cancelamento,cancelado_por,cancelado_em,idempotency_key,total_cost,total_profit
0fd5f272-73b6-4341-a55d-646849364e2b,a0000000-0000-0000-0000-000000000001,84c8730c-6102-4583-ae19-9c00682f1d14,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,330,5,325,[object Object],,2026-03-15T03:05:36.052+00:00,2026-03-15T03:05:37.426489+00:00,2026-03-15T03:05:37.426489+00:00,,,,venda_1773543936021_55036990-dfaa-415d-a882-660d386a24da,95,230
c0a07577-cae6-49d1-8484-0c22ea2b6ad1,a0000000-0000-0000-0000-000000000001,df60ddcb-cb17-4645-b0e6-44209e07ed1e,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,200,0,200,[object Object],,2026-03-15T03:04:54.907+00:00,2026-03-15T03:04:56.384541+00:00,2026-03-15T03:04:56.384541+00:00,,,,venda_1773543894878_0da4e75d-9cc5-4ced-9b9a-ecfb22789f9b,65,135
da5d3a54-75c6-49ed-b5be-8deb27f53d0d,a0000000-0000-0000-0000-000000000001,6a6520b9-ca6d-419a-8d3c-287604b3eecc,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,910,130,780,[object Object],,2026-03-15T03:01:39.466+00:00,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,,,,venda_1773543699430_2d038b2f-c9e9-4bbc-816f-93e349ea3186,318,462
ab32dbca-de7c-46ee-ac4e-b34a648bd3cf,a0000000-0000-0000-0000-000000000001,33bdc1b4-48de-4739-8919-b03902f3c6ed,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,410,65,345,[object Object],,2026-03-15T02:51:21.831+00:00,2026-03-15T02:51:23.152193+00:00,2026-03-15T02:51:23.152193+00:00,,,,venda_1773543081790_cba1d4cc-12b4-4151-ba18-b41878b57ee7,212,133
93478b13-b7d7-4f04-b846-f37781832136,a0000000-0000-0000-0000-000000000001,07a62bff-756f-4af0-9fa5-627a0805def3,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,420,65,355,[object Object],,2026-03-15T02:48:00.945+00:00,2026-03-15T02:48:02.238568+00:00,2026-03-15T02:48:02.238568+00:00,,,,venda_1773542880902_21dcc865-0eeb-4e81-a507-d0e88831f7ad,225,130
f29a0278-0756-4fed-bf4d-8b52fbcaf327,a0000000-0000-0000-0000-000000000001,272b3bc5-d0d3-4fab-8ace-6381426eec18,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,500,0,500,[object Object],A Progressiva Foi a Matizadora,2026-03-15T02:46:13.613+00:00,2026-03-15T02:46:14.927836+00:00,2026-03-15T02:46:14.927836+00:00,,,,venda_1773542773582_c9549659-622d-4927-9f37-ba52683eead1,145,355
e98b8220-d50b-426a-8945-55f3d1796a67,a0000000-0000-0000-0000-000000000001,a07664f2-6a8b-43e1-a8ce-a17467a6bc89,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,830,95,735,[object Object],,2026-03-15T02:41:15.242+00:00,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,,,,venda_1773542475214_291c74f6-c81e-417d-964f-cfe225e21dcf,408,327
49516110-9986-4ebe-8447-8bb2ab272578,a0000000-0000-0000-0000-000000000001,6c9c1861-50f6-4bf4-9e5a-0eedbb67aab7,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1360,60,1300,[object Object],,2026-03-15T02:35:05.902+00:00,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,,,,venda_1773542105862_cfe35807-c909-4bfb-9e1a-515a5516823d,573,727
63aa8c02-a58b-4655-babb-fa48edea770d,a0000000-0000-0000-0000-000000000001,0081acb1-490d-4ab9-bece-ff9a244f9d43,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,830,80,750,[object Object],,2026-03-15T02:17:56.173+00:00,2026-03-15T02:17:57.556503+00:00,2026-03-15T02:17:57.556503+00:00,,,,venda_1773541076166_ce25ac66-3ba0-48a7-911b-a236088d8cc7,288,462
6bbc7f35-2fb0-4618-9807-5f6a1360424a,a0000000-0000-0000-0000-000000000001,b56faefd-4aba-4bee-8b78-0e21d42923df,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,560,0,450,[object Object],"1 Cronograma foi brinde, o valor dele é 40, está 30 pra fehcra a conta",2026-03-15T02:11:45.708+00:00,2026-03-15T02:11:48.82603+00:00,2026-03-15T02:11:48.82603+00:00,,,,venda_1773540705694_7e2816c3-d2ca-4b6e-a7fb-8d4c2adc000d,283,167
0a9591d6-824d-465f-82a7-04383f075a93,a0000000-0000-0000-0000-000000000001,a0c2fd32-9443-42bd-a5af-61cc525ff3ed,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,600,100,500,[object Object],,2026-03-15T02:07:05.341+00:00,2026-03-15T02:07:06.6085+00:00,2026-03-15T02:07:06.6085+00:00,,,,venda_1773540425333_b875d58a-a2ae-476f-adf1-42bbb967bcde,195,305
cf5e6243-9585-422c-96c6-36cd9430406c,a0000000-0000-0000-0000-000000000001,13529d51-5c97-446b-8612-bbc0eb11b618,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,120,0,115,[object Object],,2026-03-15T02:06:10.023+00:00,2026-03-15T02:06:11.890493+00:00,2026-03-15T02:06:11.890493+00:00,,,,venda_1773540370014_5f51c4b4-ce78-474a-be76-6d75950f7b14,63,52
af55b58a-f424-4f5d-b6a7-12e6c85920bb,a0000000-0000-0000-0000-000000000001,0214adaf-78f4-48b8-bed1-3d75f9389169,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,250,0,185,[object Object],,2026-03-15T01:55:35.215+00:00,2026-03-15T01:55:36.539404+00:00,2026-03-15T01:55:36.539404+00:00,,,,venda_1773539735206_7c23f2fd-2b0e-41b6-94c7-89fa86791ace,125,60
d6b6214c-09c6-44a9-b1d8-6b63bb0952af,a0000000-0000-0000-0000-000000000001,19b11210-4f7e-4188-bc9f-3aaae0580de1,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1340,0,1155,[object Object],,2026-03-15T01:37:47.861+00:00,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,,,,venda_1773538667846_55cf7c4c-d097-460f-b3c5-248ef8adcc12,643,512
0c2cf0a0-f500-4232-a200-327934bb1fac,a0000000-0000-0000-0000-000000000001,22f4017f-f259-45b1-9b5d-8c91a2cb42fb,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,250,0,250,[object Object],,2026-03-14T17:53:16.397+00:00,2026-03-14T17:53:17.469391+00:00,2026-03-14T17:53:17.469391+00:00,,,,venda_1773510796390_07491334-5505-43cd-8b9f-6dde6443d6ad,87,163
8a28baae-28a8-4293-a044-1201c226da97,a0000000-0000-0000-0000-000000000001,f655676e-5258-4110-ab26-8b859d28b97b,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,250,10,250,[object Object],,2026-03-14T15:49:19.019+00:00,2026-03-14T15:49:19.56577+00:00,2026-03-14T15:49:19.56577+00:00,,,,venda_1773503358979_fc1d4482-56ae-4800-8386-376e8affadc7,127,123
b6486d55-9452-48f4-ba05-340aa7ab716c,a0000000-0000-0000-0000-000000000001,33a905a5-d399-47bf-b5ee-bb45e1fa1ead,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1590,190,1400,[object Object],,2026-03-14T00:33:43.244569+00:00,2026-03-14T00:33:43.244569+00:00,2026-03-14T01:51:31.945696+00:00,,,,,721,679
